"Date"	"Open"	"High"	"Low"	"Close"	"Volume"	"Adj Close"
"2012-02-08"	199.62	202.13	198.36	198.95	0	198.95
"2012-02-07"	200.13	201.5	196.92	199.29	0	199.29
"2012-02-06"	199.95	201.47	198.51	200.36	0	200.36
"2012-02-03"	201.91	202.17	198.75	200.34	0	200.34
"2012-02-02"	201.67	204.9	201.16	202.74	0	202.74
"2012-02-01"	202.1	203.23	200.66	200.77	0	200.77
"2012-01-31"	201.79	204.97	198.58	201.04	0	201.04
"2012-01-30"	201.7	202.35	198.36	201.03	0	201.03
"2012-01-27"	199.67	204	199.51	202.68	0	202.68
"2012-01-26"	198.85	204.25	198.85	199.93	0	199.93
"2012-01-25"	185.87	198.72	184.23	197.7	0	197.7
"2012-01-24"	189.5	189.51	185.85	186.34	0	186.34
"2012-01-23"	187.56	190.42	187.53	189.99	0	189.99
"2012-01-20"	187.74	189.07	186.01	187.02	0	187.02
"2012-01-19"	191.22	191.24	186.3	188.04	0	188.04
"2012-01-18"	189.4	192.05	189.09	191.2	0	191.2
"2012-01-17"	194.12	194.34	188.89	189.94	0	189.94
"2012-01-13"	193.44	193.47	190.34	192.91	0	192.91
"2012-01-12"	193.81	196.89	193.64	195.12	0	195.12
"2012-01-11"	191.54	193.43	189.78	193.05	0	193.05
"2012-01-10"	188.64	193.54	188.64	191.7	0	191.7
"2012-01-09"	187.5	189.02	186.56	188.03	0	188.03
"2012-01-06"	189.61	190.15	186.74	187.17	0	187.17
"2012-01-05"	188.54	190.58	186.17	189.02	0	189.02
"2012-01-04"	189.04	191.38	187.75	189.34	0	189.34
"2012-01-03"	180.99	190.17	180.99	189.29	0	189.29
"2011-12-30"	179.84	182.65	179.69	180.64	0	180.64
"2011-12-29"	175.18	179.46	173.96	179.43	0	179.43
"2011-12-28"	182.69	182.69	176.08	176.34	0	176.34
"2011-12-27"	184.13	184.61	182.13	182.66	0	182.66
"2011-12-23"	184.82	185.3	184.22	185.12	0	185.12
"2011-12-22"	184.55	184.67	182	184.11	0	184.11
"2011-12-21"	185.57	186.57	183.28	185.36	0	185.36
"2011-12-20"	179.73	186.2	179.73	185.4	0	185.4
"2011-12-19"	183.48	183.62	178.64	179.04	0	179.04
"2011-12-16"	181.45	185.69	181.35	183.33	0	183.33
"2011-12-15"	183.67	184.96	180.31	180.56	0	180.56
"2011-12-14"	186.57	186.58	179.93	182.58	0	182.58
"2011-12-13"	193.43	196.83	186.68	187.82	0	187.82
"2011-12-12"	199.25	199.28	191.34	193.78	0	193.78
"2011-12-09"	198.21	201.68	198.03	200.64	0	200.64
"2011-12-08"	204.08	204.08	197.88	198.24	0	198.24
"2011-12-07"	204.93	205.67	202.68	204.92	0	204.92
